Census_geoid,Urban_name,CUHI_day_summer,Tree Area (%),Median Income (K)
25017383700,"Boston, MA--NH--RI",0.4308071357,65.26536036,65.364
25023511000,"Boston, MA--NH--RI",0.6602051993,39.30476425,50.261
25017332200,"Boston, MA--NH--RI",0.4089708719,72.15063504,73.715
25017357400,"Boston, MA--NH--RI",0.8232041866,66.24351804,116.638
25017315402,"Boston, MA--NH--RI",0.3652721833,76.91146362,61.812
25017350300,"Boston, MA--NH--RI",1.123044829,17.07342643,49.944
25017317103,"Boston, MA--NH--RI",0.1982418921,87.8408352,91.31
25025110501,"Boston, MA--NH--RI",0.5143194633,51.58908018,60.208
25009252101,"Boston, MA--NH--RI",0.6372920836,49.69746129,41.889
25021422600,"Boston, MA--NH--RI",0.3099298728,59.63496826,52.662
25017333400,"Boston, MA--NH--RI",0.7588878583,58.23232357,56.044
25021418002,"Boston, MA--NH--RI",0.7126460768,54.59896447,63.212
25017310300,"Boston, MA--NH--RI",0.7394607561,40.22556587,41.825
25025170701,"Boston, MA--NH--RI",0.6079494807,10.72581124,46.976
25005600204,"Boston, MA--NH--RI",-0.08715745922,90.74515626,71.853
25025110103,"Boston, MA--NH--RI",0.5656753447,40.13949911,56.008
25023530700,"Boston, MA--NH--RI",-0.8395609571,28.04371481,88.75
25017312501,"Boston, MA--NH--RI",0.6535725945,64.15659265,61.95
25023510502,"Boston, MA--NH--RI",0.3686330295,48.85620423,34.776
25025000704,"Boston, MA--NH--RI",1.188851077,12.22499585,60.943
25009217300,"Boston, MA--NH--RI",0.4577141296,27.59096693,62.781
25025070700,"Boston, MA--NH--RI",0.7814117426,28.19883307,95.673
25017332400,"Boston, MA--NH--RI",0.4425134885,60.95970336,77.013
25009209200,"Boston, MA--NH--RI",0.03269209866,90.4191151,94.943
25009215102,"Boston, MA--NH--RI",-0.08374415528,80.54410182,70.365
25009263100,"Boston, MA--NH--RI",-0.06702174425,73.57480249,85.694
25017373400,"Boston, MA--NH--RI",0.9296327356,61.7539888,94.271
25017322200,"Boston, MA--NH--RI",0.2110688712,69.16454133,67.939
25017351500,"Boston, MA--NH--RI",1.171266151,3.130595645,46.799
25017357800,"Boston, MA--NH--RI",0.3440424367,81.57568582,105.71
25017320102,"Boston, MA--NH--RI",-0.2692013026,79.20138239,100.114
25017316201,"Boston, MA--NH--RI",0.3711242428,78.26846562,64.545
25017335302,"Boston, MA--NH--RI",0.3844563563,64.96409823,62.029
25009252102,"Boston, MA--NH--RI",0.3007479605,71.30658642,61.284
25017370202,"Boston, MA--NH--RI",0.9857310319,48.45495427,75.694
25005612100,"Boston, MA--NH--RI",-0.01107598673,83.96695967,59.737
25025100200,"Boston, MA--NH--RI",0.760426011,39.84990963,38.9
25021422100,"Boston, MA--NH--RI",-0.1207120901,73.19681932,60.639
25017342202,"Boston, MA--NH--RI",0.9395627068,10.35936978,55.882
25017331300,"Boston, MA--NH--RI",0.3159886662,87.78492574,66.08
25017313102,"Boston, MA--NH--RI",0.1518322801,76.94450893,58.696
33015063001,"Boston, MA--NH--RI",0.133236773,64.4229711,45.332
25017333300,"Boston, MA--NH--RI",0.5742421417,41.10787847,48.836
25023511100,"Boston, MA--NH--RI",0.2982103013,59.66125288,47.877
25009260402,"Boston, MA--NH--RI",0.02659543637,78.03449526,68.402
25027743100,"Boston, MA--NH--RI",-0.3103007463,91.69603999,77.993
25025081800,"Boston, MA--NH--RI",0.9861020312,39.56168316,38.295
25009251500,"Boston, MA--NH--RI",1.028620975,36.38458279,35.654
25009202101,"Boston, MA--NH--RI",0.3380405063,65.9994666,86.607
25017352600,"Boston, MA--NH--RI",1.242396883,27.82537495,51.771
25025140107,"Boston, MA--NH--RI",0.4746587606,55.89582261,49.821
25009218100,"Boston, MA--NH--RI",-0.3934399216,63.39430907,78.458
25017330100,"Boston, MA--NH--RI",-0.01057983221,87.93857233,88.219
25017385202,"Boston, MA--NH--RI",0.2313507455,81.62486456,82.993
25023522101,"Boston, MA--NH--RI",-0.1842122799,75.43425029,61.279
25025091700,"Boston, MA--NH--RI",0.8691576836,28.03409027,35.377
25021402400,"Boston, MA--NH--RI",0.5385728771,55.84103981,67.669
25009208200,"Boston, MA--NH--RI",0.5244726177,51.87634236,51.948
33015055001,"Boston, MA--NH--RI",-0.3240475309,87.23394357,48.775
25017339300,"Boston, MA--NH--RI",0.5140871694,44.95124606,61.019
25027741101,"Boston, MA--NH--RI",-0.1671212344,70.66236533,81.906
25009205200,"Boston, MA--NH--RI",0.2553201717,24.12846823,47.25
25009251800,"Boston, MA--NH--RI",0.7233888811,51.2047983,48.382
25021414200,"Boston, MA--NH--RI",-0.4004830293,88.42136251,101.694
25017369100,"Boston, MA--NH--RI",0.7315228852,62.1564932,66
25017339802,"Boston, MA--NH--RI",1.131911176,23.41847912,62.62
25017341902,"Boston, MA--NH--RI",0.6571943056,41.84015706,60.146
25025050700,"Boston, MA--NH--RI",0.6779189823,17.58457041,35.492
25017352900,"Boston, MA--NH--RI",1.113437858,43.19864549,73.393
25009254302,"Boston, MA--NH--RI",-0.06108345275,90.08525572,113.594
25017352300,"Boston, MA--NH--RI",1.234090169,7.776607196,71.424
25005611201,"Boston, MA--NH--RI",-0.02723920282,89.97448616,61.151
25009252201,"Boston, MA--NH--RI",0.4272766732,65.13613231,50.55
25017364102,"Boston, MA--NH--RI",0.1810408481,82.22618174,79.427
25021456401,"Boston, MA--NH--RI",0.2105826458,77.80958978,50.585
25025170601,"Boston, MA--NH--RI",0.8181418882,18.98260605,38.853
25025170702,"Boston, MA--NH--RI",0.746089223,26.04505274,36.648
25009211200,"Boston, MA--NH--RI",0.6313979208,42.97154411,53.664
25017314200,"Boston, MA--NH--RI",0.4566608089,72.07018872,63.75
25021422200,"Boston, MA--NH--RI",0.1225746139,63.5645081,65.137
25017354200,"Boston, MA--NH--RI",0.9092721415,63.8929294,117.538
25017318200,"Boston, MA--NH--RI",-0.0411011373,86.79429495,76.296
25009260401,"Boston, MA--NH--RI",0.07821327455,79.33700452,57.148
25025092200,"Boston, MA--NH--RI",0.898775732,43.94724086,48.571
25021413500,"Boston, MA--NH--RI",0.6501499467,54.42268337,57.031
25025180200,"Boston, MA--NH--RI",0.2664657905,15.10314234,54.871
25017337202,"Boston, MA--NH--RI",0.7053591739,58.59710769,62.29
25023522102,"Boston, MA--NH--RI",-0.1930980479,81.49347343,62.808
25025130300,"Boston, MA--NH--RI",0.5468510535,65.12347715,79.536
25021443101,"Boston, MA--NH--RI",0.07596784758,79.69176125,68.75
25025090400,"Boston, MA--NH--RI",0.9332137724,32.93089128,35.197
25009252501,"Boston, MA--NH--RI",0.8732099682,57.64817609,50.06
25017368700,"Boston, MA--NH--RI",1.105452908,27.86800782,40.286
25017324102,"Boston, MA--NH--RI",0.1149955401,72.15763512,89.333
25021402102,"Boston, MA--NH--RI",0.5856830058,69.6555878,46.825
25025070600,"Boston, MA--NH--RI",0.8243502292,28.70648896,94.674
25017383800,"Boston, MA--NH--RI",0.3236889773,77.8184956,66.912
25017356500,"Boston, MA--NH--RI",0.2274599932,71.03599588,77.961
25027740102,"Boston, MA--NH--RI",0.1677625324,74.4140656,82.188
25021419100,"Boston, MA--NH--RI",0.4280616818,56.0924776,66.287
25005610204,"Boston, MA--NH--RI",-0.03146097702,86.3429547,72.083
25025090901,"Boston, MA--NH--RI",0.4310537912,9.518448849,41.712
25025091100,"Boston, MA--NH--RI",0.7168479554,15.94948105,56.445
25017368102,"Boston, MA--NH--RI",0.1957545512,49.25088854,67.182
25025100300,"Boston, MA--NH--RI",0.7925360201,42.00995112,43.869
25023509102,"Boston, MA--NH--RI",-0.2939961652,63.17147407,58.582
25017384002,"Boston, MA--NH--RI",0.1162180777,75.02619135,66.705
25025082100,"Boston, MA--NH--RI",0.8644188104,33.46178513,44.352
25023511701,"Boston, MA--NH--RI",0.4616555553,68.64278773,51.178
25009204400,"Boston, MA--NH--RI",0.1075309633,4.918434196,52.159
25009254100,"Boston, MA--NH--RI",0.4171171252,76.16858848,100.927
25017358700,"Boston, MA--NH--RI",0.2476335381,90.59571171,145.994
25017373300,"Boston, MA--NH--RI",1.066549804,55.45269199,74.375
25017370201,"Boston, MA--NH--RI",0.8854783454,47.36836253,74.167
25025091900,"Boston, MA--NH--RI",0.8257675248,46.38973207,39.821
25025040600,"Boston, MA--NH--RI",0.9885374949,5.850547054,82.323
25009206600,"Boston, MA--NH--RI",0.7255364594,20.73790511,39.758
25017339900,"Boston, MA--NH--RI",0.7484426105,16.57173036,49.939
25025100601,"Boston, MA--NH--RI",0.8749576362,29.52133782,45.984
25023501101,"Boston, MA--NH--RI",-0.1969037981,51.02490169,94.323
25017354800,"Boston, MA--NH--RI",1.115046325,42.11125884,76.667
25017383902,"Boston, MA--NH--RI",0.04162055044,85.12275473,93.925
25017335200,"Boston, MA--NH--RI",0.4418715653,66.24951643,69.162
25017322300,"Boston, MA--NH--RI",0.1803867645,70.62135665,50.283
25023540103,"Boston, MA--NH--RI",-0.2758781372,88.47691817,63.929
25017383501,"Boston, MA--NH--RI",0.6255799114,55.18613694,43.924
25017351404,"Boston, MA--NH--RI",1.118218149,17.02820293,45.978
33015003301,"Boston, MA--NH--RI",-0.4687951607,81.32006338,52.161
25009205800,"Boston, MA--NH--RI",0.6541460872,13.2512222,43.25
25025030400,"Boston, MA--NH--RI",0.6941803432,6.779301295,68.631
25017352101,"Boston, MA--NH--RI",1.17450426,4.889692976,100.691
25025092300,"Boston, MA--NH--RI",0.7944930407,30.26220612,38.274
25005610100,"Boston, MA--NH--RI",0.3726437332,57.97975909,55.176
25009210100,"Boston, MA--NH--RI",0.3365103295,70.85243263,53.934
25005616100,"Boston, MA--NH--RI",-0.02309163044,77.94213353,55.905
25027746100,"Boston, MA--NH--RI",-0.254733468,86.23606099,80.815
25025100500,"Boston, MA--NH--RI",0.8743410936,37.56578702,43.341
25017341600,"Boston, MA--NH--RI",0.7255183199,49.91811098,55.372
25017337300,"Boston, MA--NH--RI",0.3911698641,65.01687881,64.129
25025180301,"Boston, MA--NH--RI",0.2904750654,17.68836381,66.081
25025010600,"Boston, MA--NH--RI",0.7804060444,3.779695649,120.673
25009265102,"Boston, MA--NH--RI",-0.01344637606,88.06600968,81.192
25021420100,"Boston, MA--NH--RI",0.1171462317,59.65930883,52.19
25025060600,"Boston, MA--NH--RI",0.5210455302,1.645233543,100.946
25021420301,"Boston, MA--NH--RI",0.2686238576,69.40523005,43.265
25017350500,"Boston, MA--NH--RI",1.122238265,33.72240925,61.442
25009217201,"Boston, MA--NH--RI",0.3488674912,65.43412394,59.971
25021417200,"Boston, MA--NH--RI",0.6271374405,31.6598496,52.356
25023505102,"Boston, MA--NH--RI",-0.3888033842,93.04973365,98.354
25025080300,"Boston, MA--NH--RI",1.070047211,29.40974449,40.309
25021456200,"Boston, MA--NH--RI",0.04088772603,73.68258075,56.97
25025081400,"Boston, MA--NH--RI",1.031075571,41.83936288,46.569
25009221300,"Boston, MA--NH--RI",-0.3402875001,43.29334845,71.917
25023507104,"Boston, MA--NH--RI",-0.3678342317,32.3867066,97.5
25017370102,"Boston, MA--NH--RI",1.080995065,34.07090341,65.957
25017354900,"Boston, MA--NH--RI",1.002946957,35.94867168,57.436
25017335301,"Boston, MA--NH--RI",0.3961723947,72.12396758,65.542
25023523100,"Boston, MA--NH--RI",0.01560976122,82.88426914,51.151
25025080900,"Boston, MA--NH--RI",1.032411778,24.58879737,51.424
25017368300,"Boston, MA--NH--RI",0.7485579141,40.53944114,52.247
25025081900,"Boston, MA--NH--RI",0.9281678481,36.8421205,31.3
25017350400,"Boston, MA--NH--RI",1.134410753,28.88798506,69.922
25023506204,"Boston, MA--NH--RI",-0.4501677661,17.79991521,62.5
25017351000,"Boston, MA--NH--RI",1.11123685,28.95292614,59.535
25009266100,"Boston, MA--NH--RI",-0.005010974044,67.75142129,67.708
25017341800,"Boston, MA--NH--RI",0.9270484193,18.81441487,42.383
25017363104,"Boston, MA--NH--RI",0.2314617819,84.42307722,115.275
25025981100,"Boston, MA--NH--RI",0.6353293329,55.04434072,43.438
25025010103,"Boston, MA--NH--RI",1.030726186,7.551642242,42.371
25025010701,"Boston, MA--NH--RI",0.8296907975,24.48267307,86.625
25025020301,"Boston, MA--NH--RI",0.9681996655,12.80081856,81.25
25025010801,"Boston, MA--NH--RI",0.7478502157,18.71490157,101.25
25025010802,"Boston, MA--NH--RI",0.8477736714,17.39605549,97.697
25017384001,"Boston, MA--NH--RI",0.1444025629,53.20598566,65.724
25017369000,"Boston, MA--NH--RI",0.2935327723,73.04935341,77.868
25017350600,"Boston, MA--NH--RI",1.100838802,26.15426123,75.417
25017353700,"Boston, MA--NH--RI",1.052070944,28.1209181,72.81
25021412200,"Boston, MA--NH--RI",-0.1116478718,89.56379613,125
25017383502,"Boston, MA--NH--RI",0.4565491417,63.49277358,62.264
25025030500,"Boston, MA--NH--RI",0.7389014654,1.410987153,74.34
25009253203,"Boston, MA--NH--RI",0.021847785,69.31924971,106.22
25009254301,"Boston, MA--NH--RI",0.1916209908,81.78364218,96.842
25017354000,"Boston, MA--NH--RI",1.005441533,46.25876245,77.846
25017315401,"Boston, MA--NH--RI",0.453045905,62.28387339,64.464
25025010104,"Boston, MA--NH--RI",0.8599583198,11.7282561,71.726
25025160300,"Boston, MA--NH--RI",0.9233187311,18.08127171,56.488
25009221800,"Boston, MA--NH--RI",-0.1517355788,50.37345645,73.125
25025070402,"Boston, MA--NH--RI",0.8676653349,6.099462132,40.536
25017374800,"Boston, MA--NH--RI",0.5036035916,64.01339681,96.25
25017367100,"Boston, MA--NH--RI",0.02860966897,95.9279515,147.115
25017317301,"Boston, MA--NH--RI",0.5538495509,64.80700592,72.574
25021441202,"Boston, MA--NH--RI",-0.2211855952,82.58368928,89.318
25017353800,"Boston, MA--NH--RI",1.015140652,36.03353023,74.082
25017374000,"Boston, MA--NH--RI",0.5008683642,73.18094852,100.633
25023542102,"Boston, MA--NH--RI",-0.3969737813,76.98675964,59.773
44007011402,"Boston, MA--NH--RI",-0.2204580645,81.06225569,71.05
25025080601,"Boston, MA--NH--RI",1.055572516,10.93301431,44.211
25027741102,"Boston, MA--NH--RI",-0.02853316156,80.14143579,104.489
25009254403,"Boston, MA--NH--RI",0.2096339337,82.70930823,94.489
25017337201,"Boston, MA--NH--RI",0.469308933,62.59831273,60.972
25021404302,"Boston, MA--NH--RI",0.3056702979,74.0957859,123.098
25017320103,"Boston, MA--NH--RI",-0.2292581766,85.28056237,100.357
25023540102,"Boston, MA--NH--RI",-0.3975399484,42.04089926,53.704
25009215101,"Boston, MA--NH--RI",-0.1651771777,77.14400919,98.355
25017352800,"Boston, MA--NH--RI",1.172651732,22.11736496,60.551
25025070800,"Boston, MA--NH--RI",0.8063351314,30.87363423,94.516
25017361100,"Boston, MA--NH--RI",0.09503648153,76.95272478,121.125
25021409101,"Boston, MA--NH--RI",-0.05323096577,84.06394377,73.218
25017355000,"Boston, MA--NH--RI",1.090791046,32.32026819,73.025
25021400300,"Boston, MA--NH--RI",1.129708834,55.70218508,79.071
25025000302,"Boston, MA--NH--RI",0.915446332,52.75931243,56.055
25017367200,"Boston, MA--NH--RI",0.02506989791,84.14482327,155.104
25017334200,"Boston, MA--NH--RI",0.4623369781,78.2246328,77.083
25017358500,"Boston, MA--NH--RI",0.197772198,91.52715898,122.991
25021400600,"Boston, MA--NH--RI",0.5660936883,77.50853305,69.327
25017382100,"Boston, MA--NH--RI",0.2732608,78.24232152,83.072
25017321400,"Boston, MA--NH--RI",0.17127823,64.53653156,76.176
25021401100,"Boston, MA--NH--RI",0.3029927166,81.30392671,124.275
25021411302,"Boston, MA--NH--RI",-0.02811825313,83.02841534,77.4
25009253201,"Boston, MA--NH--RI",0.483291933,46.24721659,61.648
25021419700,"Boston, MA--NH--RI",0.4128944937,70.52494672,72.962
25025000601,"Boston, MA--NH--RI",1.057567207,20.06719532,51.341
25025080801,"Boston, MA--NH--RI",1.107049899,16.76073773,29.495
25021457200,"Boston, MA--NH--RI",0.5192043301,76.82598712,103.949
25017358400,"Boston, MA--NH--RI",0.107394998,77.21449602,105.337
25021417702,"Boston, MA--NH--RI",0.2532979196,19.29369097,73
25017356602,"Boston, MA--NH--RI",0.2514796823,75.26261546,92.426
25021400400,"Boston, MA--NH--RI",1.055003524,65.41590905,83.038
25009253204,"Boston, MA--NH--RI",-0.1087001038,92.09375504,103.772
25017374500,"Boston, MA--NH--RI",0.9518544551,60.78889955,103.833
25017382200,"Boston, MA--NH--RI",0.3176807103,80.46516752,81.25
25017361200,"Boston, MA--NH--RI",0.2265784411,85.75803444,96.154
25023523201,"Boston, MA--NH--RI",-0.004162539795,80.27566284,53.194
25009214100,"Boston, MA--NH--RI",-0.06513116036,82.17018506,89.938
25021441203,"Boston, MA--NH--RI",-0.1178464787,88.36489086,66.083
25017358100,"Boston, MA--NH--RI",0.1117327624,83.43286841,115.8
25021411301,"Boston, MA--NH--RI",-0.03020558751,83.59626611,85.734
33015054000,"Boston, MA--NH--RI",-0.1376256236,87.68386276,58.798
25017334300,"Boston, MA--NH--RI",0.2462607982,85.90200496,102.504
25009220101,"Boston, MA--NH--RI",-0.5639192026,53.52820558,55.242
25023501202,"Boston, MA--NH--RI",-0.1638485667,87.1605475,132.542
25023507101,"Boston, MA--NH--RI",-0.3994849272,86.97074682,91.172
25009223100,"Boston, MA--NH--RI",-0.03581752229,27.4469579,66.354
25021419500,"Boston, MA--NH--RI",0.3406262842,77.5010798,63.75
25025080100,"Boston, MA--NH--RI",1.123010556,6.794044983,31.817
25023504101,"Boston, MA--NH--RI",-0.3584949511,90.01376124,79.722
25025050300,"Boston, MA--NH--RI",0.5878568705,2.075071076,31.361
25021441204,"Boston, MA--NH--RI",-0.06835734302,68.69259303,71.905
25009268300,"Boston, MA--NH--RI",0.324285386,29.19228263,64.34
25009201100,"Boston, MA--NH--RI",-0.5012208021,19.23359368,71.667
25025000301,"Boston, MA--NH--RI",0.9981736417,49.09849489,60.272
25025080401,"Boston, MA--NH--RI",1.178748434,15.10315981,49.487
25021413300,"Boston, MA--NH--RI",0.1784181409,72.42132505,67.146
25023510600,"Boston, MA--NH--RI",0.1717850708,71.60575172,55
25017335400,"Boston, MA--NH--RI",0.280374831,83.32365983,72.637
25021406101,"Boston, MA--NH--RI",-0.0214831565,87.36060083,105.586
25017339500,"Boston, MA--NH--RI",1.021248119,28.47315353,55.489
33015106101,"Boston, MA--NH--RI",-0.2384495118,87.44471205,79.684
25009251000,"Boston, MA--NH--RI",1.2188613,16.9197238,28.807
25017354600,"Boston, MA--NH--RI",0.9621557392,24.35558287,67.802
25017361300,"Boston, MA--NH--RI",0.03002636403,79.54174091,123.56
25017339400,"Boston, MA--NH--RI",0.8613371443,30.92040052,61.204
25017320104,"Boston, MA--NH--RI",-0.2714573292,87.66235765,96.055
25021415200,"Boston, MA--NH--RI",0.06060681482,73.69964481,77.933
25023524101,"Boston, MA--NH--RI",0.02619776129,75.23154657,55.957
25009268400,"Boston, MA--NH--RI",0.1101495935,13.45109128,79.135
25009211100,"Boston, MA--NH--RI",0.4995177587,36.91881306,63.202
25017324101,"Boston, MA--NH--RI",-0.02505140453,76.7090039,81.813
25023521201,"Boston, MA--NH--RI",0.09062560843,57.12173552,55.893
25009211300,"Boston, MA--NH--RI",0.1720361685,68.24885437,67.154
25017363102,"Boston, MA--NH--RI",0.02586679607,85.12344302,89.671
25009251100,"Boston, MA--NH--RI",1.119219366,18.00613721,24.347
25017385100,"Boston, MA--NH--RI",-0.03780035971,87.75977439,92.676
25017337102,"Boston, MA--NH--RI",0.2020167171,66.00947395,74.025
25005617101,"Boston, MA--NH--RI",-0.2304818161,80.66222044,60.781
25021456101,"Boston, MA--NH--RI",-0.02770719754,81.10606147,60.272
25021422700,"Boston, MA--NH--RI",0.2031737432,42.10216412,58.284
25005611101,"Boston, MA--NH--RI",-0.03618027856,81.1822694,69.884
25021417701,"Boston, MA--NH--RI",0.651460213,20.17733579,60.412
25021422800,"Boston, MA--NH--RI",0.06903448097,9.642081372,58.378
25021408102,"Boston, MA--NH--RI",0.1769151721,82.5040562,67.321
25009260200,"Boston, MA--NH--RI",0.7444868741,34.10061302,39.507
25017317203,"Boston, MA--NH--RI",0.7138851387,67.29769139,78.75
25023510501,"Boston, MA--NH--RI",0.21301759,57.69758982,45.481
25009211402,"Boston, MA--NH--RI",0.3050208366,58.3234162,63.423
25021442101,"Boston, MA--NH--RI",0.05042799989,79.44057867,63.5
25017321100,"Boston, MA--NH--RI",-0.01320018684,84.50118414,71.742
25009217500,"Boston, MA--NH--RI",0.2825553524,42.8914908,67.24
25017341102,"Boston, MA--NH--RI",0.6788000468,41.29364396,47.031
25017356701,"Boston, MA--NH--RI",0.8260662705,34.35755482,78.233
25021416400,"Boston, MA--NH--RI",0.4778359207,56.27636442,86.915
25021419800,"Boston, MA--NH--RI",0.3340668792,47.37400594,58.816
25017326102,"Boston, MA--NH--RI",-0.08695533385,84.29828627,88.25
25009260301,"Boston, MA--NH--RI",0.2760150539,66.52697368,54.088
25017316102,"Boston, MA--NH--RI",0.3383417458,80.713626,65.757
25017339100,"Boston, MA--NH--RI",0.1183929725,76.62454046,73.177
25009210200,"Boston, MA--NH--RI",0.2758241849,67.69266896,64.093
25021417902,"Boston, MA--NH--RI",0.6886602075,33.82228273,50.81
25021456102,"Boston, MA--NH--RI",0.09873677791,80.51865899,51.944
25023542200,"Boston, MA--NH--RI",-0.187019306,83.43221467,54.773
25023525104,"Boston, MA--NH--RI",-0.04775063261,84.17238613,70.444
25009266200,"Boston, MA--NH--RI",-0.07729914806,61.41667397,61.148
25021417601,"Boston, MA--NH--RI",0.4940456613,21.15060191,54.295
25009261000,"Boston, MA--NH--RI",0.7512201174,46.41443501,49.282
25017333100,"Boston, MA--NH--RI",0.3704403115,77.57093057,59.967
25023525101,"Boston, MA--NH--RI",-0.08755207148,75.08782098,52.697
25009252502,"Boston, MA--NH--RI",0.5835726308,69.35436667,46.741
25017330200,"Boston, MA--NH--RI",0.2660587726,74.9521182,66.1
25009269100,"Boston, MA--NH--RI",0.00058560255,48.11923314,69.385
25025130100,"Boston, MA--NH--RI",0.4059723815,58.66132663,69.219
25017331102,"Boston, MA--NH--RI",0.4205123221,71.66040305,66.455
25025170200,"Boston, MA--NH--RI",0.8590751026,32.42629364,46.968
25025000100,"Boston, MA--NH--RI",1.007698625,8.732514714,51.018
25027713100,"Boston, MA--NH--RI",-0.05210565821,76.18117046,66.681
25009210700,"Boston, MA--NH--RI",0.6683605662,30.52388861,45.562
25009208101,"Boston, MA--NH--RI",0.5032820393,56.81903996,54.679
25025130406,"Boston, MA--NH--RI",0.556837094,53.66469972,50.935
25025110607,"Boston, MA--NH--RI",0.5437121569,51.14632915,78.426
25025120301,"Boston, MA--NH--RI",0.825436678,41.31174579,58.875
25017335100,"Boston, MA--NH--RI",0.3581990973,45.70337245,64.609
25025091800,"Boston, MA--NH--RI",0.9269618794,31.88141178,32.073
25017340100,"Boston, MA--NH--RI",0.4109315065,59.86874734,61.974
25009267102,"Boston, MA--NH--RI",-0.002966273089,62.65770277,50.748
25025090700,"Boston, MA--NH--RI",0.8713047457,8.739111094,50.556
25017321200,"Boston, MA--NH--RI",0.1851186482,66.22875468,47.667
25009262100,"Boston, MA--NH--RI",-0.1158366716,80.69126241,74.878
25025100400,"Boston, MA--NH--RI",0.8523983687,39.24230905,42.151
25027744300,"Boston, MA--NH--RI",0.4193231725,31.30301717,39.118
25009260700,"Boston, MA--NH--RI",0.5371529774,65.02060853,43.304
25009208400,"Boston, MA--NH--RI",0.1908298313,75.29801843,67.396
25023502200,"Boston, MA--NH--RI",0.03685282707,73.16845329,61.437
25005613700,"Boston, MA--NH--RI",0.4889514997,58.170509,48.008
25025091600,"Boston, MA--NH--RI",0.8226394792,24.13614378,34.063
25017315500,"Boston, MA--NH--RI",0.4345762582,80.75625701,62.797
25017311300,"Boston, MA--NH--RI",0.9411688773,27.95631152,40.6
25021440100,"Boston, MA--NH--RI",-0.1157701645,75.72535732,64.384
25005615100,"Boston, MA--NH--RI",-0.09030519662,80.98803816,54.799
25009206000,"Boston, MA--NH--RI",0.4766923145,15.02104292,30.344
25017310700,"Boston, MA--NH--RI",0.8563843818,30.1236509,32.679
25009251400,"Boston, MA--NH--RI",0.912976628,35.99475805,36.421
25009208300,"Boston, MA--NH--RI",0.2045804363,69.16473692,56.612
25021422400,"Boston, MA--NH--RI",0.3279154492,64.008534,71.128
25023511200,"Boston, MA--NH--RI",0.3447996697,61.61751318,45.811
25025160502,"Boston, MA--NH--RI",0.8594359373,6.44620629,46.25
25017310602,"Boston, MA--NH--RI",0.6040875881,48.70384199,44.982
25025050101,"Boston, MA--NH--RI",0.6935795391,8.05842762,35.911
25005612200,"Boston, MA--NH--RI",0.04270039885,76.11747115,67.446
25009250200,"Boston, MA--NH--RI",0.7970523779,37.43394159,36.023
25025160101,"Boston, MA--NH--RI",0.8884744707,12.93807983,35.613
25025981202,"Boston, MA--NH--RI",0.4309821411,0.5032902775,21.298
25025010702,"Boston, MA--NH--RI",0.7176781098,21.81353238,102.952
25025010204,"Boston, MA--NH--RI",0.9622746257,3.243740678,60.371
25017354100,"Boston, MA--NH--RI",0.9481674422,52.22599054,81.993
25025000803,"Boston, MA--NH--RI",1.034551529,9.408520475,78.375
25017353600,"Boston, MA--NH--RI",1.088812776,47.59094738,77.721
25017338300,"Boston, MA--NH--RI",0.4751026328,77.43969425,127.109
25025120105,"Boston, MA--NH--RI",0.3197316791,80.34324959,99.8
25017354700,"Boston, MA--NH--RI",1.108709385,40.01862866,72.469
25025010500,"Boston, MA--NH--RI",0.8071102366,3.704776377,62.063
